[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
[SERVER] 2025-10-31T16:03:37.898Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:37.905Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 198,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:38.898Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:38.903Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 199,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:39.908Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:39.912Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 200,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:40.905Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:40.910Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 201,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:41.904Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:41.910Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 202,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:42.904Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:42.910Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 203,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:43.910Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:43.916Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 204,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:44.579Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Health check passed - ConnectionId: giWVIvM5Wb_LmaeAkfBWig
[SERVER] 2025-10-31T16:03:44.907Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:44.911Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 205,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:45.899Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:45.905Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 206,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:46.898Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:46.904Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 207,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:47.904Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:47.909Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 208,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:48.912Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:48.919Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 209,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:49.904Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:49.910Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 210,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:50.904Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:50.910Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 211,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:51.898Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:51.905Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 212,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:52.905Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:52.911Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 213,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:53.904Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:53.910Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 214,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:54.899Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:54.907Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 215,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:55.897Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:55.903Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 216,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:56.910Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:56.915Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 217,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:57.904Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:57.910Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 218,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:58.909Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:58.914Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 219,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:59.904Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:59.909Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 220,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:00.898Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:00.905Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 221,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:01.908Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:01.912Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 222,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:02.903Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:02.908Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 223,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:03.897Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:03.905Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 224,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:04.908Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:04.912Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 225,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:05.905Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:05.911Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 226,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:06.899Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:06.906Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 227,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:07.898Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:07.904Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 228,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:08.910Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:08.915Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 229,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:09.905Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:09.910Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 230,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:10.900Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:10.905Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 231,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:11.909Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:11.928Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 232,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:12.903Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:12.908Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 233,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:13.901Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:13.907Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 234,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:14.581Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Health check passed - ConnectionId: giWVIvM5Wb_LmaeAkfBWig
[SERVER] 2025-10-31T16:04:14.908Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:14.913Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 235,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:15.904Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:15.908Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 236,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:16.909Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:16.914Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 237,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:17.910Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:17.915Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 238,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:18.905Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:18.910Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 239,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:19.903Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:19.909Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 240,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:20.901Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:20.907Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 241,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:21.897Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:21.903Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 242,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:22.904Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:22.910Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 243,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:23.896Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:23.904Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 244,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:04:24.906Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:04:24.911Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 245,  ], StreamIds: [  ] }.
